Rank,Country,Points,Confederation,GS_2025,GC_2025,Rating
1,Spain,1877.18,UEFA,31,8,94.5
2,Argentina,1873.33,CONMEBOL,28,6,93.8
3,France,1870.0,UEFA,26,9,92.1
4,England,1834.12,UEFA,24,0,95.2
5,Brazil,1760.46,CONMEBOL,22,11,88.4
6,Portugal,1760.38,UEFA,29,10,89.2
7,Netherlands,1756.27,UEFA,25,12,87.5
8,Morocco,1736.57,CAF,19,1,91.0
9,Belgium,1730.71,UEFA,21,13,85.9
10,Germany,1724.15,UEFA,23,11,86.2
11,Croatia,1716.88,UEFA,14,12,82.1
12,Italy,1702.06,UEFA,18,10,84.8
13,Colombia,1701.3,CONMEBOL,20,9,85.4
14,Senegal,1684.86,CAF,24,5,89.5
15,USA,1681.88,CONCACAF,19,14,81.2
16,Mexico,1675.75,CONCACAF,17,12,80.9
17,Uruguay,1672.62,CONMEBOL,16,11,80.5
18,Switzerland,1654.69,UEFA,14,15,78.4
19,Japan,1650.12,AFC,22,8,83.1
20,IR Iran,1617.02,AFC,18,10,79.5
21,Denmark,1616.75,UEFA,15,12,79.2
22,South Korea,1599.45,AFC,19,11,78.8
23,Ecuador,1591.73,CONMEBOL,14,9,77.4
24,Austria,1585.51,UEFA,17,13,76.9
25,Turkey,1582.69,UEFA,18,15,76.1
26,Nigeria,1581.56,CAF,21,9,84.2
27,Australia,1574.01,AFC,16,12,75.8
28,Algeria,1560.91,CAF,22,8,82.5
29,Canada,1559.15,CONCACAF,14,14,74.3
30,Ukraine,1557.47,UEFA,13,11,74.1
31,Egypt,1556.72,CAF,20,10,81.1
32,Norway,1553.14,UEFA,25,14,80.2
33,Panama,1540.43,CONCACAF,12,11,72.8
34,Poland,1532.04,UEFA,11,15,71.5
35,Wales,1529.71,UEFA,10,9,71.2
36,Russia,1524.52,UEFA,0,0,70.8
37,Ivory Coast,1522.49,CAF,18,12,78.4
38,Scotland,1506.77,UEFA,9,16,68.9
39,Serbia,1506.34,UEFA,12,14,69.1
40,Paraguay,1501.5,CONMEBOL,10,11,68.5
41,Hungary,1496.29,UEFA,11,13,68.0
42,Sweden,1487.13,UEFA,15,12,70.2
43,Czechia,1487.0,UEFA,13,14,67.5
44,Slovakia,1485.65,UEFA,12,12,67.3
45,Cameroon,1482.39,CAF,17,13,75.1
46,Greece,1480.38,UEFA,14,11,67.1
47,Tunisia,1479.04,CAF,12,11,73.5
48,DR Congo,1468.22,CAF,14,10,73.1
49,Romania,1465.78,UEFA,10,12,65.5
50,Venezuela,1465.22,CONMEBOL,9,13,64.9
51,Costa Rica,1464.24,CONCACAF,11,12,64.8
52,Mali,1459.12,CAF,13,11,71.2
53,Uzbekistan,1452.91,AFC,15,9,70.5
54,Slovenia,1450.41,UEFA,9,11,64.1
55,Iraq,1448.22,AFC,16,12,68.8
56,Saudi Arabia,1445.61,AFC,13,14,65.2
57,Jordan,1442.88,AFC,15,13,64.9
58,Ghana,1438.1,CAF,12,15,63.8
59,South Africa,1432.42,CAF,14,12,68.4
60,Qatar,1428.55,AFC,13,15,62.5
61,Albania,1425.2,UEFA,8,12,61.2
62,Burkina Faso,1420.12,CAF,11,13,64.1
63,Jamaica,1415.66,CONCACAF,10,11,60.1
64,Iceland,1410.11,UEFA,9,14,59.5
65,Northern Ireland,1405.23,UEFA,7,10,58.8
66,Georgia,1400.12,UEFA,11,15,58.2
67,Finland,1395.44,UEFA,8,13,57.4
68,United Arab Emirates,1390.11,AFC,10,14,56.8
69,Cabo Verde,1385.22,CAF,11,12,61.2
70,Honduras,1380.11,CONCACAF,9,12,55.4
71,El Salvador,1375.44,CONCACAF,7,13,54.1
72,Oman,1370.11,AFC,8,12,53.5
73,Israel,1365.22,UEFA,10,18,52.8
74,Bulgaria,1360.11,UEFA,7,12,52.1
75,Bolivia,1355.44,CONMEBOL,11,24,51.4
76,Montenegro,1350.11,UEFA,6,11,50.8
77,Guinea,1345.22,CAF,12,14,55.4
78,Curaçao,1340.11,CONCACAF,8,10,49.5
79,China PR,1335.44,AFC,9,16,48.8
80,Gabon,1330.11,CAF,11,13,53.2
81,Equatorial Guinea,1325.22,CAF,8,11,52.5
82,Zambia,1320.11,CAF,10,15,51.8
83,Luxembourg,1315.44,UEFA,5,14,46.1
84,Uganda,1310.11,CAF,9,12,50.4
85,Armenia,1305.22,UEFA,7,15,45.1
86,Bahrain,1300.11,AFC,8,13,44.5
87,Haiti,1295.44,CONCACAF,12,9,43.8
88,Syria,1290.11,AFC,7,12,43.1
