Rank,Country,Points,Confederation,GS_2025,GC_2025,Rating,normal_rating,normal_attack,normal_defense,strength
1,Spain,1877.18,UEFA,31,8,94.5,0.9945184025058731,1.0,0.25,94.73
4,England,1834.12,UEFA,24,0,95.2,1.0,0.7741935483870968,0.0,93.23
2,Argentina,1873.33,CONMEBOL,28,6,93.8,0.9890368050117463,0.9032258064516129,0.1875,92.8
6,Portugal,1760.38,UEFA,29,10,89.2,0.9530148786217698,0.9354838709677419,0.3125,89.47
3,France,1870.0,UEFA,26,9,92.1,0.975724353954581,0.8387096774193549,0.28125,88.32
14,Senegal,1684.86,CAF,24,5,89.5,0.9553641346906813,0.7741935483870968,0.15625,87.87
8,Morocco,1736.57,CAF,19,1,91.0,0.9671104150352389,0.6129032258064516,0.03125,86.12
7,Netherlands,1756.27,UEFA,25,12,87.5,0.9397024275646045,0.8064516129032258,0.375,83.68
10,Germany,1724.15,UEFA,23,11,86.2,0.9295223179326546,0.7419354838709677,0.34375,81.86
5,Brazil,1760.46,CONMEBOL,22,11,88.4,0.9467501957713391,0.7096774193548387,0.34375,81.75
19,Japan,1650.12,AFC,22,8,83.1,0.9052466718872356,0.7096774193548387,0.25,81.55
28,Algeria,1560.91,CAF,22,8,82.5,0.9005481597494127,0.7096774193548387,0.25,81.32
26,Nigeria,1581.56,CAF,21,9,84.2,0.9138606108065779,0.6774193548387096,0.28125,80.39
13,Colombia,1701.3,CONMEBOL,20,9,85.4,0.923257635082224,0.6451612903225806,0.28125,79.89
32,Norway,1553.14,UEFA,25,14,80.2,0.8825371965544244,0.8064516129032258,0.4375,79.57
9,Belgium,1730.71,UEFA,21,13,85.9,0.9271730618637432,0.6774193548387096,0.40625,78.56
31,Egypt,1556.72,CAF,20,10,81.1,0.8895849647611589,0.6451612903225806,0.3125,77.58
12,Italy,1702.06,UEFA,18,10,84.8,0.9185591229444009,0.5806451612903226,0.3125,77.1
22,South Korea,1599.45,AFC,19,11,78.8,0.8715740015661707,0.6129032258064516,0.34375,75.09
20,IR Iran,1617.02,AFC,18,10,79.5,0.8770555990602975,0.5806451612903226,0.3125,75.02
15,USA,1681.88,CONCACAF,19,14,81.2,0.8903680501174628,0.6129032258064516,0.4375,74.16
16,Mexico,1675.75,CONCACAF,17,12,80.9,0.8880187940485513,0.5483870967741935,0.375,73.35
37,Ivory Coast,1522.49,CAF,18,12,78.4,0.8684416601409554,0.5806451612903226,0.375,73.34
17,Uruguay,1672.62,CONMEBOL,16,11,80.5,0.8848864526233359,0.5161290322580645,0.34375,72.85
24,Austria,1585.51,UEFA,17,13,76.9,0.8566953797963979,0.5483870967741935,0.40625,71.16
23,Ecuador,1591.73,CONMEBOL,14,9,77.4,0.860610806577917,0.45161290322580644,0.28125,70.95
11,Croatia,1716.88,UEFA,14,12,82.1,0.8974158183241973,0.45161290322580644,0.375,70.92
21,Denmark,1616.75,UEFA,15,12,79.2,0.874706342991386,0.4838709677419355,0.375,70.75
25,Turkey,1582.69,UEFA,18,15,76.1,0.8504306969459671,0.5806451612903226,0.46875,70.57
45,Cameroon,1482.39,CAF,17,13,75.1,0.8425998433829287,0.5483870967741935,0.40625,70.46
27,Australia,1574.01,AFC,16,12,75.8,0.8480814408770555,0.5161290322580645,0.375,70.39
53,Uzbekistan,1452.91,AFC,15,9,70.5,0.8065779169929522,0.4838709677419355,0.28125,69.22
48,DR Congo,1468.22,CAF,14,10,73.1,0.826938136256852,0.45161290322580644,0.3125,68.65
55,Iraq,1448.22,AFC,16,12,68.8,0.793265465935787,0.5161290322580645,0.375,67.65
18,Switzerland,1654.69,UEFA,14,15,78.4,0.8684416601409554,0.45161290322580644,0.46875,67.6
30,Ukraine,1557.47,UEFA,13,11,74.1,0.8347689898198903,0.41935483870967744,0.34375,67.44
42,Sweden,1487.13,UEFA,15,12,70.2,0.8042286609240408,0.4838709677419355,0.375,67.23
29,Canada,1559.15,CONCACAF,14,14,74.3,0.836335160532498,0.45161290322580644,0.4375,66.62
52,Mali,1459.12,CAF,13,11,71.2,0.8120595144870791,0.41935483870967744,0.34375,66.31
47,Tunisia,1479.04,CAF,12,11,73.5,0.8300704776820673,0.3870967741935484,0.34375,66.24
33,Panama,1540.43,CONCACAF,12,11,72.8,0.8245888801879404,0.3870967741935484,0.34375,65.97
46,Greece,1480.38,UEFA,14,11,67.1,0.7799530148786217,0.45161290322580644,0.34375,65.67
59,South Africa,1432.42,CAF,14,12,68.4,0.7901331245105717,0.45161290322580644,0.375,65.56
35,Wales,1529.71,UEFA,10,9,71.2,0.8120595144870791,0.3225806451612903,0.28125,64.66
57,Jordan,1442.88,AFC,15,13,64.9,0.7627251370399374,0.4838709677419355,0.40625,64.53
44,Slovakia,1485.65,UEFA,12,12,67.3,0.7815191855912295,0.3870967741935484,0.375,63.19
43,Czechia,1487.0,UEFA,13,14,67.5,0.7830853563038371,0.41935483870967744,0.4375,62.98
39,Serbia,1506.34,UEFA,12,14,69.1,0.7956147220046984,0.3870967741935484,0.4375,62.64
40,Paraguay,1501.5,CONMEBOL,10,11,68.5,0.7909162098668755,0.3225806451612903,0.34375,62.35
56,Saudi Arabia,1445.61,AFC,13,14,65.2,0.7650743931088488,0.41935483870967744,0.4375,62.08
34,Poland,1532.04,UEFA,11,15,71.5,0.8144087705559906,0.3548387096774194,0.46875,61.99
41,Hungary,1496.29,UEFA,11,13,68.0,0.7870007830853563,0.3548387096774194,0.40625,61.87
51,Costa Rica,1464.24,CONCACAF,11,12,64.8,0.7619420516836335,0.3548387096774194,0.375,61.24
49,Romania,1465.78,UEFA,10,12,65.5,0.7674236491777604,0.3225806451612903,0.375,60.55
36,Russia,1524.52,UEFA,0,0,70.8,0.8089271730618637,0.0,0.0,60.45
60,Qatar,1428.55,AFC,13,15,62.5,0.7439310884886452,0.41935483870967744,0.46875,60.4
62,Burkina Faso,1420.12,CAF,11,13,64.1,0.7564604541895066,0.3548387096774194,0.40625,60.34
58,Ghana,1438.1,CAF,12,15,63.8,0.7541111981205951,0.3870967741935484,0.46875,59.94
69,Cabo Verde,1385.22,CAF,11,12,61.2,0.7337509788566954,0.3548387096774194,0.375,59.83
54,Slovenia,1450.41,UEFA,9,11,64.1,0.7564604541895066,0.2903225806451613,0.34375,59.66
63,Jamaica,1415.66,CONCACAF,10,11,60.1,0.7251370399373531,0.3225806451612903,0.34375,59.06
50,Venezuela,1465.22,CONMEBOL,9,13,64.9,0.7627251370399374,0.2903225806451613,0.40625,58.72
38,Scotland,1506.77,UEFA,9,16,68.9,0.7940485512920908,0.2903225806451613,0.5,58.41
77,Guinea,1345.22,CAF,12,14,55.4,0.6883320281910729,0.3870967741935484,0.4375,57.28
61,Albania,1425.2,UEFA,8,12,61.2,0.7337509788566954,0.25806451612903225,0.375,56.93
66,Georgia,1400.12,UEFA,11,15,58.2,0.7102584181675803,0.3548387096774194,0.46875,56.78
65,Northern Ireland,1405.23,UEFA,7,10,58.8,0.7149569303054033,0.22580645161290322,0.3125,56.27
80,Gabon,1330.11,CAF,11,13,53.2,0.6711041503523885,0.3548387096774194,0.40625,56.08
64,Iceland,1410.11,UEFA,9,14,59.5,0.7204385277995301,0.2903225806451613,0.4375,55.98
68,United Arab Emirates,1390.11,AFC,10,14,56.8,0.6992952231793265,0.3225806451612903,0.4375,55.89
87,Haiti,1295.44,CONCACAF,12,9,43.8,0.5974941268598277,0.3870967741935484,0.28125,55.86
70,Honduras,1380.11,CONCACAF,9,12,55.4,0.6883320281910729,0.2903225806451613,0.375,55.63
67,Finland,1395.44,UEFA,8,13,57.4,0.7039937353171496,0.25806451612903225,0.40625,54.82
81,Equatorial Guinea,1325.22,CAF,8,11,52.5,0.6656225528582616,0.25806451612903225,0.34375,54.15
72,Oman,1370.11,AFC,8,12,53.5,0.6734534064212999,0.25806451612903225,0.375,53.91
84,Uganda,1310.11,CAF,9,12,50.4,0.649177760375881,0.2903225806451613,0.375,53.67
78,Curaçao,1340.11,CONCACAF,8,10,49.5,0.6421299921691465,0.25806451612903225,0.3125,53.6
90,Angola,1280.11,CAF,9,10,46.8,0.6209866875489428,0.2903225806451613,0.3125,53.51
82,Zambia,1320.11,CAF,10,15,51.8,0.6601409553641346,0.3225806451612903,0.46875,53.31
71,El Salvador,1375.44,CONCACAF,7,13,54.1,0.6781519185591229,0.22580645161290322,0.40625,52.56
74,Bulgaria,1360.11,UEFA,7,12,52.1,0.6624902114330461,0.22580645161290322,0.375,52.4
89,Benin,1285.22,CAF,8,11,47.5,0.6264682850430697,0.25806451612903225,0.34375,52.19
73,Israel,1365.22,UEFA,10,18,52.8,0.667971808927173,0.3225806451612903,0.5625,51.83
76,Montenegro,1350.11,UEFA,6,11,50.8,0.6523101018010963,0.1935483870967742,0.34375,51.55
79,China PR,1335.44,AFC,9,16,48.8,0.6366483946750195,0.2903225806451613,0.5,50.54
86,Bahrain,1300.11,AFC,8,13,44.5,0.6029757243539545,0.25806451612903225,0.40625,49.77
88,Syria,1290.11,AFC,7,12,43.1,0.5920125293657008,0.22580645161290322,0.375,48.87
96,Trinidad and Tobago,1250.11,CONCACAF,8,11,38.1,0.552858261550509,0.25806451612903225,0.34375,48.51
75,Bolivia,1355.44,CONMEBOL,11,24,51.4,0.6570086139389194,0.3548387096774194,0.75,48.5
95,Mauritania,1255.44,CAF,5,10,43.4,0.5943617854346124,0.16129032258064516,0.3125,48.31
85,Armenia,1305.22,UEFA,7,15,45.1,0.6076742364917775,0.22580645161290322,0.46875,47.78
92,Vietnam,1270.11,AFC,7,13,40.8,0.5740015661707125,0.22580645161290322,0.40625,47.35
100,Thailand,1230.11,AFC,9,13,35.5,0.5324980422866092,0.2903225806451613,0.40625,47.21
