Rank,Country,Points,Confederation
1,Spain,1877.18,UEFA
2,Argentina,1873.33,CONMEBOL
3,France,1870.0,UEFA
4,England,1834.12,UEFA
5,Brazil,1760.46,CONMEBOL
6,Portugal,1760.38,UEFA
7,Netherlands,1756.27,UEFA
8,Morocco,1736.57,CAF
9,Belgium,1730.71,UEFA
10,Germany,1724.15,UEFA
11,Italy,1718.82,UEFA
12,Senegal,1704.93,CAF
13,Croatia,1675.1,UEFA
14,Colombia,1701.3,CONMEBOL
15,USA,1681.88,CONCACAF
16,Mexico,1675.75,CONCACAF
17,Uruguay,1672.62,CONMEBOL
18,Switzerland,1654.69,UEFA
19,Japan,1650.12,AFC
20,IR Iran,1617.02,AFC
21,Denmark,1610.15,UEFA
22,South Korea,1599.45,AFC
23,Ecuador,1591.73,CONMEBOL
24,Poland,1590.22,UEFA
25,Turkey,1582.69,UEFA
26,Austria,1585.51,UEFA
27,Australia,1574.01,AFC
28,Ukraine,1557.47,UEFA
29,Egypt,1583.49,CAF
30,Nigeria,1529.22,CAF
31,Hungary,1496.29,UEFA
32,Sweden,1487.13,UEFA
33,Wales,1529.71,UEFA
34,Algeria,1570.01,CAF
35,Ecuador,1591.73,CONMEBOL
36,Peru,1461.46,CONMEBOL
37,Chile,1450.22,CONMEBOL
38,Panama,1541.96,CONCACAF
39,Ivory Coast,1524.12,CAF
40,Mali,1466.93,CAF
41,Tunisia,1521.04,CAF
42,Serbia,1506.34,UEFA
43,Scotland,1506.77,UEFA
44,Czechia,1487.0,UEFA
45,Slovakia,1485.65,UEFA
46,Norway,1553.14,UEFA
47,Romania,1465.78,UEFA
48,Canada,1559.15,CONCACAF
49,Greece,1480.38,UEFA
50,Venezuela,1465.22,CONMEBOL
51,Costa Rica,1464.24,CONCACAF
52,Uzbekistan,1462.03,AFC
53,Slovenia,1460.11,UEFA
54,Iraq,1458.2,AFC
55,Saudi Arabia,1455.33,AFC
56,DR Congo,1450.12,CAF
57,Jordan,1445.88,AFC
58,Ghana,1440.1,CAF
59,South Africa,1432.42,CAF
60,Qatar,1428.55,AFC
61,Albania,1425.2,UEFA
62,Burkina Faso,1420.12,CAF
63,Jamaica,1415.66,CONCACAF
64,Iceland,1410.11,UEFA
65,Northern Ireland,1405.23,UEFA
66,Georgia,1400.12,UEFA
67,Finland,1395.44,UEFA
68,United Arab Emirates,1390.11,AFC
69,Cabo Verde,1385.22,CAF
70,Honduras,1380.11,CONCACAF
71,El Salvador,1375.44,CONCACAF
72,Oman,1370.11,AFC
73,Israel,1365.22,UEFA
74,Bulgaria,1360.11,UEFA
75,Bolivia,1355.44,CONMEBOL
76,Montenegro,1350.11,UEFA
77,Guinea,1345.22,CAF
78,Curaçao,1340.11,CONCACAF
79,China PR,1335.44,AFC
80,Gabon,1330.11,CAF
